cloud.google.com/go/compute/metadata,https://github.com/googleapis/google-cloud-go/blob/compute/metadata/v0.7.0/compute/metadata/LICENSE,Apache-2.0
go.opentelemetry.io/collector/config/configmiddleware,https://github.com/open-telemetry/opentelemetry-collector/blob/config/configmiddleware/v0.133.0/config/configmiddleware/LICENSE,Apache-2.0
go.opentelemetry.io/collector/config/confignet,https://github.com/open-telemetry/opentelemetry-collector/blob/config/confignet/v1.39.0/config/confignet/LICENSE,Apache-2.0
go.opentelemetry.io/collector/config/configopaque,https://github.com/open-telemetry/opentelemetry-collector/blob/config/configopaque/v1.39.0/config/configopaque/LICENSE,Apache-2.0
go.opentelemetry.io/collector/config/configoptional,https://github.com/open-telemetry/opentelemetry-collector/blob/config/configoptional/v0.133.0/config/configoptional/LICENSE,Apache-2.0
go.opentelemetry.io/collector/config/configretry,https://github.com/open-telemetry/opentelemetry-collector/blob/config/configretry/v1.39.0/config/configretry/LICENSE,Apache-2.0
go.opentelemetry.io/collector/config/configtls,https://github.com/open-telemetry/opentelemetry-collector/blob/config/configtls/v1.39.0/config/configtls/LICENSE,Apache-2.0
go.opentelemetry.io/collector/confmap,https://github.com/open-telemetry/opentelemetry-collector/blob/confmap/v1.39.0/confmap/LICENSE,Apache-2.0
go.opentelemetry.io/collector/confmap/xconfmap,https://github.com/open-telemetry/opentelemetry-collector/blob/confmap/xconfmap/v0.133.0/confmap/xconfmap/LICENSE,Apache-2.0
go.opentelemetry.io/collector/consumer,https://github.com/open-telemetry/opentelemetry-collector/blob/consumer/v1.39.0/consumer/LICENSE,Apache-2.0
go.opentelemetry.io/collector/consumer/consumererror,https://github.com/open-telemetry/opentelemetry-collector/blob/consumer/consumererror/v0.133.0/consumer/consumererror/LICENSE,Apache-2.0
go.opentelemetry.io/collector/consumer/consumererror/xconsumererror,https://github.com/open-telemetry/opentelemetry-collector/blob/consumer/consumererror/xconsumererror/v0.133.0/consumer/consumererror/xconsumererror/LICENSE,Apache-2.0
go.opentelemetry.io/collector/consumer/xconsumer,https://github.com/open-telemetry/opentelemetry-collector/blob/consumer/xconsumer/v0.133.0/consumer/xconsumer/LICENSE,Apache-2.0
go.opentelemetry.io/collector/exporter,https://github.com/open-telemetry/opentelemetry-collector/blob/exporter/v0.133.0/exporter/LICENSE,Apache-2.0
go.opentelemetry.io/collector/exporter/exporterhelper/xexporterhelper,https://github.com/open-telemetry/opentelemetry-collector/blob/exporter/exporterhelper/xexporterhelper/v0.133.0/exporter/exporterhelper/xexporterhelper/LICENSE,Apache-2.0
go.opentelemetry.io/collector/exporter/otlpexporter,https://github.com/open-telemetry/opentelemetry-collector/blob/exporter/otlpexporter/v0.133.0/exporter/otlpexporter/LICENSE,Apache-2.0
go.opentelemetry.io/collector/exporter/otlphttpexporter,https://github.com/open-telemetry/opentelemetry-collector/blob/exporter/otlphttpexporter/v0.133.0/exporter/otlphttpexporter/LICENSE,Apache-2.0
go.opentelemetry.io/collector/exporter/xexporter,https://github.com/open-telemetry/opentelemetry-collector/blob/exporter/xexporter/v0.133.0/exporter/xexporter/LICENSE,Apache-2.0
go.opentelemetry.io/collector/extension,https://github.com/open-telemetry/opentelemetry-collector/blob/extension/v1.39.0/extension/LICENSE,Apache-2.0
go.opentelemetry.io/collector/extension/extensionauth,https://github.com/open-telemetry/opentelemetry-collector/blob/extension/extensionauth/v1.39.0/extension/extensionauth/LICENSE,Apache-2.0
go.opentelemetry.io/collector/extension/extensionmiddleware,https://github.com/open-telemetry/opentelemetry-collector/blob/extension/extensionmiddleware/v0.133.0/extension/extensionmiddleware/LICENSE,Apache-2.0
go.opentelemetry.io/collector/extension/xextension/storage,https://github.com/open-telemetry/opentelemetry-collector/blob/extension/xextension/v0.133.0/extension/xextension/LICENSE,Apache-2.0
go.opentelemetry.io/collector/featuregate,https://github.com/open-telemetry/opentelemetry-collector/blob/featuregate/v1.39.0/featuregate/LICENSE,Apache-2.0
go.opentelemetry.io/collector/internal/statusutil,https://github.com/open-telemetry/opentelemetry-collector/blob/v0.133.0/LICENSE,Apache-2.0
go.opentelemetry.io/collector/internal/telemetry,https://github.com/open-telemetry/opentelemetry-collector/blob/internal/telemetry/v0.133.0/internal/telemetry/LICENSE,Apache-2.0
go.opentelemetry.io/collector/pdata,https://github.com/open-telemetry/opentelemetry-collector/blob/pdata/v1.39.0/pdata/LICENSE,Apache-2.0
go.opentelemetry.io/collector/pdata/pprofile,https://github.com/open-telemetry/opentelemetry-collector/blob/pdata/pprofile/v0.133.0/pdata/pprofile/LICENSE,Apache-2.0
go.opentelemetry.io/collector/pdata/xpdata,https://github.com/open-telemetry/opentelemetry-collector/blob/pdata/xpdata/v0.133.0/pdata/xpdata/LICENSE,Apache-2.0
go.opentelemetry.io/collector/pipeline,https://github.com/open-telemetry/opentelemetry-collector/blob/pipeline/v1.39.0/pipeline/LICENSE,Apache-2.0
go.opentelemetry.io/collector/pipeline/xpipeline,https://github.com/open-telemetry/opentelemetry-collector/blob/pipeline/xpipeline/v0.133.0/pipeline/xpipeline/LICENSE,Apache-2.0
go.opentelemetry.io/contrib/bridges/otelzap,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/bridges/otelzap/v0.12.0/bridges/otelzap/LICENSE,Apache-2.0
go.opentelemetry.io/contrib/detectors/aws/ec2/v2,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/6a3469c36487/detectors/aws/ec2/v2/LICENSE,Apache-2.0
go.opentelemetry.io/contrib/detectors/aws/ec2/v2,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/6a3469c36487/detectors/aws/ec2/v2/LICENSE,BSD-3-Clause
go.opentelemetry.io/contrib/detectors/aws/eks,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/detectors/aws/eks/v1.28.0/detectors/aws/eks/LICENSE,Apache-2.0
go.opentelemetry.io/contrib/detectors/azure/azurevm,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/detectors/azure/azurevm/v0.0.1/detectors/azure/azurevm/LICENSE,Apache-2.0
go.opentelemetry.io/contrib/detectors/gcp,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/detectors/gcp/v1.36.0/detectors/gcp/LICENSE,Apache-2.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/instrumentation/google.golang.org/grpc/otelgrpc/v0.62.0/instrumentation/google.golang.org/grpc/otelgrpc/LICENSE,Apache-2.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,https://github.com/open-telemetry/opentelemetry-go-contrib/blob/instrumentation/net/http/otelhttp/v0.62.0/instrumentation/net/http/otelhttp/LICENSE,Apache-2.0
go.opentelemetry.io/obi,https://github.com/open-telemetry/opentelemetry-ebpf-instrumentation/blob/HEAD/LICENSE,Apache-2.0
go.opentelemetry.io/otel,https://github.com/open-telemetry/opentelemetry-go/blob/v1.37.0/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/otlp/otlpmetric/otlpmetricgrpc/v1.34.0/exporters/otlp/otlpmetric/otlpmetricgrpc/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/otlp/otlpmetric/otlpmetrichttp/v1.34.0/exporters/otlp/otlpmetric/otlpmetrichttp/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/otlp/otlptrace/v1.34.0/exporters/otlp/otlptrace/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/otlp/otlptrace/otlptracegrpc/v1.34.0/exporters/otlp/otlptrace/otlptracegrpc/LICENSE,Apache-2.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp,https://github.com/open-telemetry/opentelemetry-go/blob/exporters/otlp/otlptrace/otlptracehttp/v1.34.0/exporters/otlp/otlptrace/otlptracehttp/LICENSE,Apache-2.0
go.opentelemetry.io/otel/log,https://github.com/open-telemetry/opentelemetry-go/blob/log/v0.13.0/log/LICENSE,Apache-2.0
go.opentelemetry.io/otel/metric,https://github.com/open-telemetry/opentelemetry-go/blob/metric/v1.37.0/metric/LICENSE,Apache-2.0
go.opentelemetry.io/otel/sdk,https://github.com/open-telemetry/opentelemetry-go/blob/sdk/v1.37.0/sdk/LICENSE,Apache-2.0
go.opentelemetry.io/otel/sdk/metric,https://github.com/open-telemetry/opentelemetry-go/blob/sdk/metric/v1.37.0/sdk/metric/LICENSE,Apache-2.0
go.opentelemetry.io/otel/trace,https://github.com/open-telemetry/opentelemetry-go/blob/trace/v1.37.0/trace/LICENSE,Apache-2.0
go.opentelemetry.io/proto/otlp,https://github.com/open-telemetry/opentelemetry-proto-go/blob/otlp/v1.5.0/otlp/LICENSE,Apache-2.0
go.uber.org/multierr,https://github.com/uber-go/multierr/blob/v1.11.0/LICENSE.txt,MIT
go.uber.org/zap,https://github.com/uber-go/zap/blob/v1.27.0/LICENSE,MIT
go.yaml.in/yaml/v2,https://github.com/yaml/go-yaml/blob/v2.4.2/LICENSE,Apache-2.0
go.yaml.in/yaml/v3,https://github.com/yaml/go-yaml/blob/v3.0.4/LICENSE,MIT
golang.org/x/arch/x86/x86asm,https://cs.opensource.google/go/x/arch/+/v0.20.0:LICENSE,BSD-3-Clause
golang.org/x/crypto,https://cs.opensource.google/go/x/crypto/+/v0.41.0:LICENSE,BSD-3-Clause
golang.org/x/mod/semver,https://cs.opensource.google/go/x/mod/+/v0.27.0:LICENSE,BSD-3-Clause
golang.org/x/net,https://cs.opensource.google/go/x/net/+/v0.43.0:LICENSE,BSD-3-Clause
golang.org/x/oauth2,https://cs.opensource.google/go/x/oauth2/+/v0.30.0:LICENSE,BSD-3-Clause
golang.org/x/sync/errgroup,https://cs.opensource.google/go/x/sync/+/v0.16.0:LICENSE,BSD-3-Clause
golang.org/x/sys,https://cs.opensource.google/go/x/sys/+/v0.35.0:LICENSE,BSD-3-Clause
golang.org/x/term,https://cs.opensource.google/go/x/term/+/v0.34.0:LICENSE,BSD-3-Clause
golang.org/x/text,https://cs.opensource.google/go/x/text/+/v0.28.0:LICENSE,BSD-3-Clause
golang.org/x/time/rate,https://cs.opensource.google/go/x/time/+/v0.9.0:LICENSE,BSD-3-Clause
gomodules.xyz/jsonpatch/v2,https://github.com/gomodules/jsonpatch/blob/v2.4.0/v2/LICENSE,Apache-2.0
google.golang.org/genproto/googleapis/api/httpbody,https://github.com/googleapis/go-genproto/blob/8d1bb00bc6a7/googleapis/api/LICENSE,Apache-2.0
google.golang.org/genproto/googleapis/rpc,https://github.com/googleapis/go-genproto/blob/a7a43d27e69b/googleapis/rpc/LICENSE,Apache-2.0
google.golang.org/grpc,https://github.com/grpc/grpc-go/blob/v1.75.0/LICENSE,Apache-2.0
google.golang.org/protobuf,https://github.com/protocolbuffers/protobuf-go/blob/v1.36.8/LICENSE,BSD-3-Clause
gopkg.in/evanphx/json-patch.v4,https://github.com/evanphx/json-patch/blob/v4.12.0/LICENSE,BSD-3-Clause
gopkg.in/inf.v0,https://github.com/go-inf/inf/blob/v0.9.1/LICENSE,BSD-3-Clause
gopkg.in/yaml.v3,https://github.com/go-yaml/yaml/blob/v3.0.1/LICENSE,MIT
k8s.io/api,https://github.com/kubernetes/api/blob/v0.33.4/LICENSE,Apache-2.0
k8s.io/apiextensions-apiserver/pkg,https://github.com/kubernetes/apiextensions-apiserver/blob/v0.33.0/LICENSE,Apache-2.0
k8s.io/apimachinery/pkg,https://github.com/kubernetes/apimachinery/blob/v0.33.4/LICENSE,Apache-2.0
k8s.io/apimachinery/third_party/forked/golang,https://github.com/kubernetes/apimachinery/blob/v0.33.4/third_party/forked/golang/LICENSE,BSD-3-Clause
k8s.io/client-go,https://github.com/kubernetes/client-go/blob/v0.33.4/LICENSE,Apache-2.0
k8s.io/component-base,https://github.com/kubernetes/component-base/blob/v0.33.0/LICENSE,Apache-2.0
k8s.io/klog/v2,https://github.com/kubernetes/klog/blob/v2.130.1/LICENSE,Apache-2.0
k8s.io/kube-openapi/pkg,https://github.com/kubernetes/kube-openapi/blob/c8a335a9a2ff/LICENSE,Apache-2.0
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json,https://github.com/kubernetes/kube-openapi/blob/c8a335a9a2ff/pkg/internal/third_party/go-json-experiment/json/LICENSE,BSD-3-Clause
k8s.io/kube-openapi/pkg/validation/spec,https://github.com/kubernetes/kube-openapi/blob/c8a335a9a2ff/pkg/validation/spec/LICENSE,Apache-2.0
k8s.io/utils,https://github.com/kubernetes/utils/blob/3ea5e8cea738/LICENSE,Apache-2.0
k8s.io/utils/internal/third_party/forked/golang,https://github.com/kubernetes/utils/blob/3ea5e8cea738/internal/third_party/forked/golang/LICENSE,BSD-3-Clause
sigs.k8s.io/controller-runtime,https://github.com/kubernetes-sigs/controller-runtime/blob/v0.21.0/LICENSE,Apache-2.0
sigs.k8s.io/e2e-framework,https://github.com/kubernetes-sigs/e2e-framework/blob/v0.6.0/LICENSE,Apache-2.0
sigs.k8s.io/json,https://github.com/kubernetes-sigs/json/blob/9aa6b5e7a4b3/LICENSE,Apache-2.0
sigs.k8s.io/json,https://github.com/kubernetes-sigs/json/blob/9aa6b5e7a4b3/LICENSE,BSD-3-Clause
sigs.k8s.io/randfill,https://github.com/kubernetes-sigs/randfill/blob/v1.0.0/LICENSE,Apache-2.0
sigs.k8s.io/structured-merge-diff/v4,https://github.com/kubernetes-sigs/structured-merge-diff/blob/v4.6.0/LICENSE,Apache-2.0
sigs.k8s.io/yaml,https://github.com/kubernetes-sigs/yaml/blob/v1.5.0/LICENSE,MIT
sigs.k8s.io/yaml,https://github.com/kubernetes-sigs/yaml/blob/v1.5.0/LICENSE,Apache-2.0
sigs.k8s.io/yaml,https://github.com/kubernetes-sigs/yaml/blob/v1.5.0/LICENSE,BSD-3-Clause
